,0
0,https://www2.census.gov/EEO_2006_2010/ACS2010_EEO_FTP_Techdoc.pdf
1,https://www2.census.gov/EEO_2006_2010/EEO-10-5yr-geographic-header-file.zip
2,https://www2.census.gov/EEO_2006_2010/EEO-2010-5-Year-subject-table-shells.xls
3,https://www2.census.gov/EEO_2006_2010/EEO-Errata_notes-2013jun13.pdf
4,https://www2.census.gov/EEO_2006_2010/EEOTabulation2006-2010FTPSiteTableReferences.zip
5,https://www2.census.gov/EEO_2006_2010/eeo-10_5yr-sample-file-layouts.zip
6,https://www2.census.gov/EEO_2006_2010/eeo_geographic_file.sas7bdat
7,https://www2.census.gov/EEO_2006_2010/eeo_geographic_flows.sas7bdat
8,https://www2.census.gov/EEO_2006_2010/table_shells.sas7bdat
9,https://www2.census.gov/EEO_Disability_2008-2010/ACS2010_EEO_DOL_FTP_Techdoc.pdf
